1,4B,3.05,10.157142857142857,1.03,0.6085714285714285,0.78,33.09133602391428,3.022857142857143,1.4,1.2285714285714286,0.8,0.0,14.0,0.13571428571428573,-20.13287619045714,1550.54410056,0,584.8994554605529
2,4B,3.05,10.157142857142857,1.03,0.6085714285714285,0.78,24.1111593334,3.022857142857143,1.4,1.2285714285714286,0.8,0.0,14.0,0.13571428571428573,-20.13287619045714,1550.54410056,0,568.9098832160894
3,4B,3.05,10.157142857142857,1.03,0.6085714285714285,0.78,24.1111593334,3.022857142857143,1.4,1.2285714285714286,0.7428571428571429,0.0,14.0,0.13571428571428573,-20.13287619045714,1550.54410056,0,569.2661875573181
4,4B,3.05,10.157142857142857,1.03,0.6085714285714285,0.78,24.1111593334,2.64,1.4,1.2285714285714286,0.7428571428571429,0.0,14.0,0.13571428571428573,-20.13287619045714,1550.54410056,0,577.3123484072935
5,4B,3.05,10.9,1.03,0.6085714285714285,0.78,24.1111593334,2.64,1.4,1.2285714285714286,0.7428571428571429,0.0,14.0,0.13571428571428573,-20.13287619045714,1550.54410056,0,577.3758692800261
6,4B,3.05,10.9,1.03,0.6085714285714285,0.78,24.1111593334,2.64,1.4,1.2285714285714286,0.7428571428571429,0.0,14.0,0.13571428571428573,0.0,1550.54410056,0,575.885814070069
7,4B,3.05,10.9,1.03,0.6085714285714285,0.78,24.1111593334,2.64,1.4,1.2285714285714286,0.7428571428571429,0.0,14.0,0.17,0.0,1550.54410056,0,575.9425612416312
8,4B,3.05,10.9,1.03,0.6085714285714285,0.78,24.1111593334,2.64,1.4,1.4,0.7428571428571429,0.0,14.0,0.17,0.0,1550.54410056,0,583.1715685718887
9,4B,3.05,10.9,1.03,0.7,0.78,24.1111593334,2.64,1.4,1.4,0.7428571428571429,0.0,14.0,0.17,0.0,1550.54410056,0,583.2384135483958
10,4B,3.05,10.9,1.03,0.7,0.78,24.1111593334,2.64,1.4,1.4,0.7428571428571429,0.2857142857142857,14.0,0.17,0.0,1550.54410056,0,583.3452323345196
11,4B,3.05,10.9,1.03,0.7,0.78,24.1111593334,2.64,1.4,1.4,0.7428571428571429,0.2857142857142857,14.0,0.17,0.0,1255.20236712,0,511.26387342980206
12,4B,3.05,10.9,1.03,0.7,0.78,24.1111593334,2.64,1.4,1.4,0.7428571428571429,0.2857142857142857,20.857142857142858,0.17,0.0,1255.20236712,0,512.1898183751114
13,4B,3.05,10.9,1.03,0.7,0.7342857142857143,24.1111593334,2.64,1.4,1.4,0.7428571428571429,0.2857142857142857,20.857142857142858,0.17,0.0,1255.20236712,0,512.7039201781813
14,4B,3.05,10.9,0.812857142857143,0.7,0.7342857142857143,24.1111593334,2.64,1.4,1.4,0.7428571428571429,0.2857142857142857,20.857142857142858,0.17,0.0,1255.20236712,0,511.4485183731381
15,4B,3.05,10.9,0.812857142857143,0.7,0.7342857142857143,24.1111593334,2.64,1.2285714285714286,1.4,0.7428571428571429,0.2857142857142857,20.857142857142858,0.17,0.0,1255.20236712,0,511.39958895283826
16,4B,3.25,10.9,0.812857142857143,0.7,0.7342857142857143,24.1111593334,2.64,1.2285714285714286,1.4,0.7428571428571429,0.2857142857142857,20.857142857142858,0.17,0.0,1255.20236712,0,510.9808796575021
17,4B,3.05,10.157142857142857,0.65,0.54,0.7342857142857143,24.1111593334,2.927142857142857,1.4,1.2714285714285714,0.7571428571428571,0.2857142857142857,26.0,0.17,0.0,1033.69606704,0,445.41445481108576
18,4B,3.05,10.157142857142857,0.65,0.54,0.7342857142857143,24.1111593334,3.31,1.4,1.2714285714285714,0.7571428571428571,0.2857142857142857,26.0,0.17,0.0,1033.69606704,0,437.3682940079093
19,4B,3.05,10.9,0.65,0.54,0.7342857142857143,24.1111593334,3.31,1.4,1.2714285714285714,0.7571428571428571,0.2857142857142857,26.0,0.17,0.0,1033.69606704,0,437.43181487249285
20,4B,3.05,10.9,0.65,0.54,0.7342857142857143,24.1111593334,3.31,1.4,1.1,0.7571428571428571,0.2857142857142857,26.0,0.17,0.0,1033.69606704,0,430.20280748798587
