1,1A,2.782857142857143,9.815714285714286,1.03,0.54,0.7,33.09133602391428,3.31,1.4,1.1,0.7428571428571429,0.2857142857142857,20.857142857142858,0.1442857142857143,-20.13287619045714,1550.54410056,0,597.5106699027084
2,1A,2.782857142857143,9.815714285714286,1.03,0.54,0.7,33.09133602391428,3.31,1.4,1.1,0.8,0.2857142857142857,20.857142857142858,0.1442857142857143,-20.13287619045714,1550.54410056,0,597.1033503821083
3,1A,2.782857142857143,8.37,1.03,0.54,0.7,33.09133602391428,3.31,1.4,1.1,0.8,0.2857142857142857,20.857142857142858,0.1442857142857143,-20.13287619045714,1550.54410056,0,597.4983208312616
4,1A,2.782857142857143,8.37,1.03,0.54,0.7,33.09133602391428,3.31,1.4,1.1,0.8,0.2857142857142857,20.857142857142858,0.1442857142857143,0.0,1550.54410056,0,596.6306127163544
5,1A,2.782857142857143,8.37,1.03,0.54,0.7,33.09133602391428,3.31,1.4,1.1,0.8,0.2857142857142857,20.857142857142858,0.11,0.0,1550.54410056,0,596.4277106386572
6,1A,2.782857142857143,8.37,1.03,0.54,0.7,24.1111593334,3.31,1.4,1.1,0.8,0.2857142857142857,20.857142857142858,0.11,0.0,1550.54410056,0,572.6250970599204
7,1A,2.782857142857143,8.37,1.03,0.54,0.7457142857142857,24.1111593334,3.31,1.4,1.1,0.8,0.2857142857142857,20.857142857142858,0.11,0.0,1550.54410056,0,572.5345901174434
8,1A,2.782857142857143,8.37,1.03,0.54,0.7457142857142857,24.1111593334,2.927142857142857,1.4,1.1,0.8,0.2857142857142857,20.857142857142858,0.11,0.0,1550.54410056,0,590.7649437070787
9,1A,2.782857142857143,8.37,1.03,0.54,0.7457142857142857,24.1111593334,2.927142857142857,1.4,1.1,0.8,0.0,20.857142857142858,0.11,0.0,1550.54410056,0,592.1079357436821
10,1A,2.782857142857143,8.37,1.03,0.6314285714285715,0.7457142857142857,24.1111593334,2.927142857142857,1.4,1.1,0.8,0.0,20.857142857142858,0.11,0.0,1550.54410056,0,592.2680088177286
